,orbs_ratio,number_of_matches,number_good_matches,hamming_dct_post_resize_and_gray,descriptors_generation_time(ns),matcher_computation_time(ns)
123,0.408675799086758,438,179,8,0,0
124,0.9202127659574468,371,346,0,15625000,15625000
125,1.0,428,428,0,0,15625000
126,0.7333333333333333,420,308,2,0,0
127,0.005235602094240838,375,2,24,0,0
128,0.632183908045977,435,275,0,0,109375000
129,0.004807692307692308,397,2,28,15625000,15625000
130,0.0024330900243309003,384,1,26,15625000,15625000
131,1.0,421,421,0,0,0
132,0.0072992700729927005,411,3,22,0,0
133,0.0,429,0,26,15625000,15625000
134,1.0,376,376,0,15625000,15625000
135,1.0,426,426,0,0,109375000
136,0.80622009569378,418,337,2,15625000,15625000
137,0.9953161592505855,427,425,0,15625000,15625000
138,0.3333333333333333,428,143,12,0,0
139,1.0,357,357,0,0,0
140,0.007159904534606206,419,3,32,0,0
141,1.0,428,428,0,0,0
142,0.8883374689826302,403,358,0,0,0
143,0.576036866359447,434,250,12,15625000,15625000
144,0.8034825870646766,400,323,2,0,0
145,0.36470588235294116,425,155,10,15625000,15625000
146,1.0,430,430,0,0,0
147,1.0,421,421,0,15625000,15625000
148,0.8140096618357487,409,337,2,0,0
149,1.0,384,384,0,15625000,15625000
150,0.34894613583138173,420,149,16,15625000,15625000
151,0.0892018779342723,420,38,18,0,0
152,1.0,411,411,0,0,0
153,0.7713567839195979,393,307,0,15625000,15625000
154,0.004901960784313725,404,2,36,0,0
155,0.3439024390243902,408,141,26,0,78125000
156,0.004662004662004662,396,2,32,0,109375000
157,0.38927738927738925,429,167,10,15625000,15625000
158,1.0,411,411,0,0,109375000
159,0.004640371229698376,431,2,26,0,0
160,0.33793103448275863,434,147,10,0,109375000
161,0.004662004662004662,429,2,28,15625000,15625000
162,0.0024449877750611247,251,1,30,0,0
163,1.0,421,421,0,0,0
164,0.01881720430107527,372,7,30,0,0
165,0.009280742459396751,404,4,32,0,109375000
166,0.7279411764705882,397,297,2,15625000,15625000
167,1.0,419,419,0,15625000,15625000
168,0.6767441860465117,424,291,4,0,109375000
169,0.0111731843575419,358,4,30,0,0
170,0.7674943566591422,443,340,4,15625000,15625000
171,0.009216589861751152,404,4,28,15625000,15625000
172,0.004597701149425287,435,2,32,15625000,15625000
173,0.18457943925233644,428,79,14,15625000,15625000
174,1.0,427,427,0,15625000,15625000
175,1.0,416,416,0,15625000,15625000
176,0.5628140703517588,393,224,2,15625000,15625000
177,1.0,379,379,0,15625000,15625000
178,0.4211764705882353,425,179,12,15625000,15625000
179,1.0,427,427,0,0,109375000
180,0.7956730769230769,416,331,0,15625000,15625000
181,0.7114427860696517,401,286,0,15625000,15625000
182,1.0,403,403,0,0,0
183,0.00228310502283105,418,1,28,15625000,15625000
184,0.07256235827664399,441,32,18,15625000,15625000
185,0.4718498659517426,373,176,18,15625000,78125000
186,0.04672897196261682,321,15,30,15625000,109375000
187,0.002304147465437788,434,1,42,31250000,31250000
188,0.00477326968973747,405,2,34,15625000,15625000
189,0.9142212189616253,443,405,0,31250000,31250000
190,0.017699115044247787,339,6,30,15625000,15625000
191,0.022727272727272728,396,9,30,15625000,15625000
192,0.39746835443037976,395,157,8,0,0
193,0.2817955112219451,387,113,8,0,0
194,0.284037558685446,426,121,12,0,109375000
195,0.06297229219143577,386,25,32,15625000,15625000
196,1.0,399,399,0,15625000,15625000
197,0.8967254408060453,397,356,0,15625000,15625000
198,0.0047169811320754715,424,2,24,15625000,15625000
199,0.9232673267326733,404,373,0,15625000,15625000
200,0.008849557522123894,339,3,30,0,0
201,0.7493734335839599,391,299,0,15625000,15625000
202,0.5480769230769231,416,228,14,15625000,15625000
203,0.3403755868544601,426,145,10,15625000,15625000
204,0.8311345646437994,374,315,0,0,0
205,1.0,432,432,0,15625000,15625000
206,0.0,416,0,30,15625000,15625000
207,0.6185819070904646,408,253,4,15625000,15625000
208,0.6,405,243,2,15625000,15625000
209,1.0,384,384,0,15625000,15625000
210,0.8557919621749409,422,362,0,15625000,15625000
211,1.0,425,425,0,0,0
212,0.17752808988764046,443,79,16,15625000,15625000
213,0.01583710407239819,436,7,32,15625000,15625000
214,0.2847058823529412,421,121,12,15625000,15625000
215,0.01272264631043257,341,5,22,0,0
216,0.49748743718592964,398,198,12,15625000,15625000
217,0.007075471698113208,424,3,30,0,0
218,0.5913461538461539,415,246,14,0,0
219,0.5989974937343359,396,239,10,15625000,15625000
220,1.0,427,427,0,0,109375000
221,0.009569377990430622,417,4,26,0,0
222,0.4769585253456221,434,207,8,0,0
223,0.08796296296296297,424,38,14,15625000,15625000
224,0.8281622911694511,419,347,0,0,0
225,0.33676092544987146,389,131,8,0,0
226,0.011904761904761904,420,5,30,15625000,15625000
227,0.5204819277108433,415,216,12,15625000,15625000
228,0.49872122762148335,391,195,8,15625000,15625000
229,1.0,384,384,0,0,0
230,1.0,403,403,0,0,62500000
231,0.5022935779816514,436,219,10,0,0
232,1.0,438,438,0,15625000,15625000
233,1.0,444,444,0,15625000,125000000
234,1.0,416,416,0,15625000,15625000
235,1.0,390,390,0,0,0
236,0.34236453201970446,404,139,20,15625000,15625000
237,1.0,418,418,0,0,0
238,0.8441860465116279,427,363,0,15625000,15625000
239,1.0,449,449,0,0,0
240,0.014285714285714285,420,6,32,0,0
241,0.7348484848484849,264,194,4,0,0
242,0.745958429561201,433,323,0,0,0
243,1.0,435,435,0,0,0
244,0.18876404494382024,445,84,16,15625000,15625000
245,1.0,410,410,0,15625000,15625000
246,0.31058823529411766,425,132,12,15625000,15625000
247,0.7559055118110236,373,288,0,0,0
248,0.8655660377358491,424,367,2,15625000,15625000
249,0.394919168591224,422,171,8,0,0
250,0.9207459207459208,429,395,0,15625000,15625000
251,1.0,389,389,0,15625000,15625000
252,0.35185185185185186,428,152,12,15625000,15625000
253,1.0,427,427,0,15625000,15625000
254,1.0,432,432,0,0,109375000
255,0.0024752475247524753,397,1,30,0,109375000
256,0.5461346633416458,397,219,8,0,0
257,0.0045351473922902496,441,2,24,15625000,15625000
258,0.8556962025316456,393,338,0,15625000,15625000
259,0.007042253521126761,425,3,20,15625000,15625000
260,1.0,195,195,0,15625000,15625000
261,1.0,432,432,0,15625000,15625000
262,0.16180371352785147,334,61,26,0,0
263,0.018912529550827423,423,8,32,15625000,15625000
264,0.002331002331002331,429,1,32,15625000,15625000
265,0.08256880733944955,436,36,18,15625000,15625000
266,1.0,428,428,0,15625000,15625000
267,0.843520782396088,409,345,2,15625000,15625000
268,0.0,409,0,26,0,0
269,0.03287671232876712,365,12,22,0,109375000
270,0.7494356659142212,438,332,4,0,0
271,0.8904761904761904,420,374,0,0,0
272,1.0,395,395,0,15625000,15625000
273,0.5552884615384616,411,231,14,0,0
274,0.0,429,0,34,15625000,15625000
275,1.0,434,434,0,0,0
276,0.014563106796116505,395,6,30,0,0
277,0.08200455580865604,436,36,18,15625000,15625000
278,1.0,398,398,0,15625000,15625000
279,0.12686567164179105,388,51,14,15625000,15625000
280,0.7512315270935961,406,305,0,0,0
281,0.7657004830917874,414,317,0,15625000,15625000
282,0.13317757009345793,425,57,14,15625000,15625000
283,0.004830917874396135,403,2,34,15625000,15625000
284,0.9158163265306123,389,359,0,15625000,15625000
285,1.0,432,432,0,15625000,15625000
286,1.0,418,418,0,15625000,15625000
287,0.8254716981132075,424,350,0,0,109375000
288,1.0,428,428,0,15625000,15625000
289,1.0,425,425,0,0,15625000
290,1.0,427,427,0,15625000,15625000
291,0.00228310502283105,418,1,28,15625000,15625000
292,0.2663316582914573,398,106,18,0,0
293,0.4457274826789838,433,193,12,15625000,15625000
294,0.0023148148148148147,432,1,26,0,0
295,0.6706730769230769,411,279,2,15625000,15625000
296,0.4976190476190476,420,209,6,0,109375000
297,0.5120772946859904,412,212,10,0,0
298,0.632183908045977,435,275,0,15625000,15625000
299,0.007263922518159807,403,3,34,0,0
300,0.017587939698492462,398,7,20,15625000,15625000
301,0.39952718676122934,420,169,16,0,0
302,0.05822784810126582,383,23,18,0,0
303,0.3843137254901961,247,98,10,0,0
304,1.0,421,421,0,15625000,15625000
305,0.0,432,0,26,15625000,15625000
306,1.0,427,427,0,0,93750000
307,0.9268867924528302,423,393,0,0,0
308,0.004672897196261682,428,2,30,15625000,15625000
309,1.0,418,418,0,0,0
310,0.7937649880095923,417,331,0,0,0
311,0.0,300,0,38,0,0
312,0.026378896882494004,417,11,28,15625000,15625000
313,1.0,433,433,0,0,0
314,0.9811320754716981,424,416,0,15625000,15625000
315,0.48243559718969553,420,206,18,15625000,15625000
316,0.0024752475247524753,404,1,36,0,0
317,0.01927710843373494,414,8,30,0,0
318,0.014184397163120567,423,6,30,15625000,15625000
319,1.0,427,427,0,15625000,15625000
320,0.4964871194379391,427,212,0,0,0
321,0.004807692307692308,397,2,28,0,0
322,0.004728132387706856,420,2,34,15625000,15625000
323,0.53125,416,221,14,0,0
324,0.7339449541284404,436,320,2,15625000,15625000
325,0.5162790697674419,424,222,8,0,93750000
326,0.8452088452088452,407,344,0,15625000,15625000
327,1.0,433,433,0,0,0
328,0.8845208845208845,407,360,0,15625000,15625000
329,0.8365853658536585,410,343,2,15625000,15625000
330,0.8164251207729468,414,338,0,15625000,15625000
331,0.7743467933491687,421,326,0,0,0
332,1.0,401,401,0,0,0
333,0.0045871559633027525,436,2,26,15625000,15625000
334,1.0,397,397,0,0,0
335,0.8018867924528302,424,340,0,0,0
336,0.014285714285714285,420,6,32,0,0
337,1.0,409,409,0,15625000,15625000
338,0.48514851485148514,403,196,14,15625000,15625000
339,0.47002398081534774,417,196,10,0,0
340,0.018912529550827423,423,8,36,15625000,15625000
341,0.48598130841121495,423,208,12,15625000,15625000
342,0.0072992700729927005,411,3,32,15625000,15625000
343,0.1889400921658986,429,82,16,15625000,15625000
344,0.37244897959183676,392,146,8,0,0
345,0.0,409,0,34,15625000,15625000
346,0.5680628272251309,382,217,10,15625000,15625000
347,0.8262032085561497,374,309,0,0,0
348,0.2687651331719128,387,111,8,0,0
349,1.0,427,427,0,15625000,15625000
350,1.0,449,449,0,0,0
351,0.0,422,0,32,0,0
352,0.007009345794392523,424,3,30,0,0
353,0.7488038277511961,417,313,2,15625000,15625000
354,0.07823960880195599,409,32,24,0,0
355,1.0,432,432,0,0,0
356,0.4009111617312073,437,176,8,15625000,15625000
357,0.9448275862068966,435,411,0,0,109375000
358,0.009411764705882352,425,4,28,0,0
359,0.8048780487804879,287,231,0,15625000,15625000
360,0.34498834498834496,429,148,18,0,0
361,1.0,427,427,0,0,0
362,0.004662004662004662,422,2,26,0,0
363,0.9590361445783132,411,398,0,0,0
364,0.43601895734597157,418,184,14,0,0
365,0.8791469194312796,422,371,0,15625000,15625000
366,0.01,381,4,24,0,0
367,0.0030864197530864196,286,1,28,0,0
368,0.018604651162790697,430,8,32,0,109375000
369,0.273972602739726,432,120,18,0,109375000
370,0.29238329238329236,407,119,20,15625000,15625000
371,0.6823821339950372,396,275,2,0,78125000
372,1.0,428,428,0,15625000,15625000
373,0.007075471698113208,412,3,36,0,0
374,1.0,427,427,0,15625000,15625000
375,0.6706730769230769,411,279,2,15625000,15625000
376,0.7757009345794392,428,332,0,0,109375000
377,1.0,384,384,0,0,109375000
378,0.6691358024691358,405,271,6,0,0
379,0.8373205741626795,418,350,0,15625000,15625000
380,0.20967741935483872,430,91,16,0,93750000
381,0.33568075117370894,426,143,10,31250000,31250000
382,0.4937655860349127,401,198,6,15625000,15625000
383,0.48009950248756217,402,193,8,15625000,15625000
384,0.8778054862842892,400,352,0,15625000,125000000
385,0.42824074074074076,423,185,10,15625000,15625000
386,1.0,377,377,0,31250000,31250000
387,0.8883610451306413,421,374,0,15625000,125000000
388,0.0069124423963133645,429,3,42,15625000,125000000
389,1.0,413,413,0,0,0
390,0.4387990762124711,433,190,10,31250000,31250000
391,1.0,398,398,0,15625000,15625000
392,0.5095693779904307,416,213,8,31250000,31250000
393,1.0,390,390,0,15625000,78125000
394,1.0,434,434,0,31250000,31250000
395,0.0022727272727272726,436,1,34,31250000,31250000
396,1.0,437,437,0,31250000,31250000
397,1.0,381,381,0,0,0
398,0.021897810218978103,411,9,38,15625000,15625000
399,0.10513447432762836,409,43,22,15625000,15625000
400,0.9506493506493506,385,366,0,0,0
401,0.06963788300835655,349,25,22,0,78125000
402,0.0,429,0,26,0,78125000
403,1.0,432,432,0,15625000,15625000
404,1.0,416,416,0,0,0
405,0.6784869976359338,423,287,0,0,0
406,0.784037558685446,421,334,0,0,0
407,1.0,419,419,0,0,109375000
408,0.011737089201877934,426,5,30,0,0
409,0.7649880095923262,417,319,2,0,93750000
410,1.0,403,403,0,15625000,15625000
411,0.18571428571428572,419,78,26,15625000,15625000
412,0.864321608040201,398,344,0,15625000,15625000
413,0.48484848484848486,429,208,6,15625000,15625000
414,0.6697892271662763,424,286,0,15625000,15625000
415,1.0,449,449,0,15625000,15625000
416,1.0,405,405,0,0,0
417,0.8758949880668258,418,367,0,15625000,15625000
418,0.5798525798525799,407,236,8,15625000,15625000
419,0.007009345794392523,416,3,36,15625000,15625000
420,0.18899521531100477,414,79,16,15625000,15625000
421,0.4449877750611247,406,182,10,0,0
422,0.8195121951219512,410,336,2,0,0
423,0.35989717223650386,385,140,6,0,0
424,1.0,433,433,0,15625000,15625000
425,0.2331002331002331,418,100,14,15625000,15625000
426,0.8397212543554007,287,241,0,15625000,15625000
427,0.6184834123222749,422,261,2,0,0
428,0.39443155452436196,425,170,12,15625000,15625000
429,0.5576923076923077,411,232,14,0,0
430,1.0,427,427,0,15625000,15625000
431,0.014285714285714285,420,6,32,0,0
432,0.38443396226415094,424,163,10,15625000,15625000
433,0.628140703517588,398,250,2,0,109375000
434,0.03282828282828283,394,13,32,0,0
435,1.0,420,420,0,0,0
436,0.36768149882903983,421,157,16,0,0
437,0.0787037037037037,424,34,14,15625000,15625000
438,0.8817733990147784,405,358,0,0,0
439,0.006772009029345372,440,3,24,15625000,15625000
440,0.01728395061728395,395,7,30,15625000,15625000
441,1.0,434,434,0,15625000,15625000
442,1.0,369,369,0,15625000,15625000
443,0.011990407673860911,404,5,30,15625000,15625000
444,0.8175,400,327,0,15625000,15625000
445,0.3051643192488263,425,130,12,0,93750000
446,0.46551724137931033,406,189,12,0,0
447,0.0069605568445475635,427,3,26,0,109375000
448,0.01160092807424594,431,5,28,0,0
449,1.0,419,419,0,15625000,15625000
450,0.3859223300970874,412,159,10,15625000,15625000
451,0.8070175438596491,284,230,2,0,0
452,1.0,449,449,0,15625000,15625000
453,0.9474940334128878,419,397,0,15625000,15625000
454,0.8169761273209549,374,308,0,0,0
455,0.3171912832929782,413,131,8,15625000,15625000
456,0.3730964467005076,380,147,12,0,0
457,0.20185614849187936,427,87,10,15625000,15625000
458,1.0,404,404,0,0,109375000
459,0.8690476190476191,417,365,0,0,0
460,0.8838862559241706,422,373,2,0,0
461,1.0,406,406,0,0,0
462,0.3954659949622166,395,157,8,15625000,15625000
463,0.011494252873563218,435,5,28,0,0
464,0.0069124423963133645,428,3,46,0,0
465,0.5433673469387755,392,213,10,15625000,15625000
466,0.777511961722488,418,325,0,15625000,15625000
467,0.5022935779816514,436,219,6,15625000,15625000
468,1.0,403,403,0,0,0
469,1.0,430,430,0,0,109375000
470,0.9021479713603818,419,378,0,15625000,15625000
471,0.015267175572519083,343,6,22,0,109375000
472,0.004866180048661801,386,2,36,15625000,15625000
473,0.08200455580865604,437,36,18,15625000,15625000
474,0.014285714285714285,416,6,28,15625000,15625000
475,0.0,441,0,24,15625000,15625000
476,0.011312217194570135,442,5,32,15625000,15625000
477,0.5012406947890818,403,202,6,0,0
478,0.24401913875598086,418,102,16,15625000,15625000
479,0.9721254355400697,287,279,0,15625000,15625000
480,1.0,420,420,0,0,78125000
481,0.5058823529411764,425,215,10,0,0
482,0.002304147465437788,428,1,30,15625000,15625000
483,0.33647058823529413,424,143,14,0,0
484,0.24401913875598086,418,102,16,0,0
485,0.01182033096926714,417,5,40,0,0
486,1.0,446,446,0,0,0
487,0.40420560747663553,428,173,18,15625000,15625000
488,0.4205128205128205,380,164,12,0,0
489,0.5576923076923077,411,232,14,0,0
490,0.3697674418604651,430,159,12,15625000,15625000
491,1.0,421,421,0,0,0
492,1.0,405,405,0,0,0
493,0.8564705882352941,425,364,0,0,0
494,1.0,434,434,0,0,0
495,0.20772946859903382,414,86,14,0,78125000
496,0.6790697674418604,428,292,0,0,0
497,0.024886877828054297,442,11,38,0,0
498,0.6898263027295285,402,278,2,15625000,15625000
499,0.0072992700729927005,401,3,30,15625000,15625000
500,0.9823232323232324,395,389,0,15625000,15625000
501,0.006802721088435374,441,3,24,15625000,15625000
502,0.0995260663507109,422,42,18,0,0
503,0.4846335697399527,423,205,24,15625000,15625000
504,0.0069605568445475635,427,3,26,15625000,15625000
505,1.0,403,403,0,15625000,15625000
506,1.0,420,420,0,15625000,15625000
507,0.8024096385542169,410,333,4,15625000,15625000
508,1.0,401,401,0,15625000,15625000
509,1.0,421,421,0,0,93750000
510,0.7949886104783599,439,349,6,0,0
511,0.45901639344262296,419,196,18,0,0
512,0.8726415094339622,424,370,2,0,0
513,1.0,414,414,0,15625000,15625000
514,0.5827505827505828,427,250,4,15625000,15625000
515,0.7085308056872038,422,299,0,15625000,15625000
516,1.0,398,398,0,15625000,15625000
517,0.14746543778801843,434,64,16,15625000,15625000
518,0.0893719806763285,407,37,20,0,0
519,0.007194244604316547,396,3,30,0,109375000
520,0.00683371298405467,439,3,34,15625000,15625000
521,0.16355140186915887,428,70,14,0,0
522,0.0966183574879227,406,40,20,15625000,15625000
523,0.37122969837587005,426,160,4,0,0
524,0.4882075471698113,424,207,16,15625000,15625000
525,0.37176470588235294,420,158,14,0,109375000
526,0.07090464547677261,409,29,22,0,0
527,1.0,398,398,0,0,0
528,1.0,325,325,0,0,0
529,0.9294117647058824,423,395,0,15625000,15625000
530,1.0,369,369,0,15625000,15625000
531,0.03282828282828283,396,13,30,0,109375000
532,1.0,357,357,0,15625000,15625000
533,0.10268948655256724,409,42,22,15625000,15625000
534,0.0047169811320754715,418,2,24,15625000,15625000
535,0.009324009324009324,429,4,16,15625000,15625000
536,0.0,432,0,28,0,0
537,0.016666666666666666,420,7,24,15625000,15625000
538,1.0,432,432,0,15625000,15625000
539,0.533498759305211,403,215,6,0,0
540,0.6302521008403361,357,225,0,0,0
541,1.0,390,390,0,15625000,15625000
542,1.0,325,325,0,0,0
543,1.0,414,414,0,15625000,15625000
544,1.0,432,432,0,15625000,15625000
545,0.4919908466819222,437,215,8,15625000,15625000
546,1.0,432,432,0,15625000,15625000
547,0.3071253071253071,407,125,20,15625000,15625000
548,0.3795454545454545,440,167,12,0,109375000
549,0.002570694087403599,389,1,24,15625000,15625000
550,1.0,390,390,0,0,0
551,0.8668341708542714,398,345,0,15625000,15625000
552,0.6915422885572139,402,278,2,0,0
553,0.3144963144963145,407,128,22,0,0
554,0.21345707656612528,431,92,10,15625000,15625000
555,1.0,427,427,0,0,0
556,0.009324009324009324,424,4,24,15625000,15625000
557,1.0,427,427,0,15625000,15625000
558,1.0,417,417,0,0,0
559,0.009900990099009901,404,4,30,15625000,15625000
560,0.017412935323383085,402,7,30,0,0
561,0.7683215130023641,420,325,0,15625000,15625000
562,0.03902439024390244,410,16,28,0,0
563,1.0,431,431,0,0,0
564,0.08899297423887588,420,38,20,15625000,15625000
565,0.19282511210762332,445,86,16,15625000,15625000
566,1.0,415,415,0,0,0
567,1.0,397,397,0,15625000,15625000
568,1.0,426,426,0,15625000,15625000
569,1.0,427,427,0,0,0
570,0.9691211401425178,420,408,0,15625000,15625000
571,0.02857142857142857,378,11,32,15625000,15625000
572,0.30512820512820515,387,119,10,15625000,15625000
573,0.0966183574879227,406,40,20,15625000,15625000
574,1.0,333,333,0,0,0
575,0.830952380952381,420,349,0,15625000,15625000
576,0.6913265306122449,373,271,0,0,0
577,1.0,432,432,0,0,0
578,1.0,417,417,0,0,0
579,0.004651162790697674,430,2,30,0,0
580,0.002531645569620253,395,1,24,15625000,15625000
581,0.007042253521126761,426,3,28,0,0
582,0.07368421052631578,334,28,24,15625000,15625000
583,0.7406542056074766,428,317,0,0,0
584,0.4965197215777262,431,214,6,0,0
585,0.5242494226327945,420,227,8,0,0
586,0.0,429,0,26,0,0
587,0.9524940617577197,418,401,2,0,0
588,0.3213429256594724,412,134,18,0,93750000
589,0.8251231527093597,391,335,0,15625000,15625000
590,0.42992874109263657,418,181,6,15625000,15625000
591,0.8648648648648649,407,352,0,0,0
592,0.2631578947368421,418,110,16,0,0
593,0.0026041666666666665,384,1,24,15625000,15625000
594,0.007462686567164179,402,3,32,15625000,15625000
595,0.10091743119266056,436,44,18,0,0
596,1.0,377,377,0,15625000,15625000
597,0.24154589371980675,414,100,22,15625000,15625000
598,1.0,357,357,0,15625000,15625000
599,0.011574074074074073,432,5,36,15625000,15625000
600,0.7881136950904393,387,305,0,0,0
601,0.6234413965087282,395,250,2,15625000,15625000
602,1.0,434,434,0,15625000,15625000
603,0.03282828282828283,396,13,30,15625000,15625000
604,1.0,384,384,0,15625000,109375000
605,0.8609112709832134,417,359,0,31250000,31250000
606,0.007211538461538462,416,3,24,15625000,78125000
607,0.8060747663551402,423,345,2,15625000,125000000
608,0.4753694581280788,393,193,10,0,109375000
609,0.002331002331002331,429,1,28,31250000,31250000
610,1.0,390,390,0,15625000,140625000
611,1.0,437,437,0,15625000,15625000
612,0.20574162679425836,413,86,16,15625000,15625000
613,0.004842615012106538,406,2,34,15625000,15625000
614,0.014598540145985401,411,6,28,0,0
615,0.8383084577114428,402,337,0,0,0
616,0.009501187648456057,419,4,38,0,0
617,0.007334963325183374,390,3,28,0,0
618,1.0,435,435,0,0,0
619,0.00936768149882904,427,4,24,0,0
620,0.00468384074941452,415,2,26,0,109375000
621,0.0023923444976076554,418,1,30,0,0
622,1.0,426,426,0,15625000,15625000
623,0.6767441860465117,424,291,4,15625000,15625000
624,0.6808510638297872,423,288,2,0,93750000
625,0.7841191066997518,398,316,0,0,0
626,0.24242424242424243,425,104,14,15625000,15625000
627,0.020930232558139535,430,9,32,0,0
628,1.0,426,426,0,0,93750000
629,0.8736559139784946,371,325,0,15625000,15625000
630,1.0,435,435,0,15625000,15625000
631,0.012738853503184714,137,4,36,0,109375000
